TimeStep,Time,"Points:0","Points:1","Points:2","WaterHeight"
8,38,14.951,0.975,2.1475e-06,2.1475e-06
8,38,15,0.95,6.4221e-10,6.4221e-10
8,38,14.951,0.95,2.1479e-06,2.1479e-06
8,38,15,0.925,-4.7809e-09,-4.7809e-09
8,38,14.951,0.925,2.1483e-06,2.1483e-06
8,38,15,0.9,2.402e-08,2.402e-08
8,38,14.951,0.9,2.1537e-06,2.1537e-06
8,38,15,0.875,-1.5262e-08,-1.5262e-08
8,38,14.951,0.875,2.1622e-06,2.1622e-06
8,38,15,0.85,-6.5582e-09,-6.5582e-09
8,38,14.951,0.85,2.1651e-06,2.1651e-06
8,38,15,0.825,-7.1243e-09,-7.1243e-09
8,38,14.951,0.825,2.1637e-06,2.1637e-06
8,38,15,0.8,-2.4281e-08,-2.4281e-08
8,38,14.951,0.8,2.1591e-06,2.1591e-06
8,38,15,0.775,2.2802e-08,2.2802e-08
8,38,14.951,0.775,2.1532e-06,2.1532e-06
8,38,15,0.75,3.4603e-09,3.4603e-09
8,38,14.951,0.75,2.1479e-06,2.1479e-06
8,38,15,0.725,1.3852e-09,1.3852e-09
8,38,14.951,0.725,2.1465e-06,2.1465e-06
8,38,15,0.7,2.0319e-09,2.0319e-09
8,38,14.951,0.7,2.1467e-06,2.1467e-06
8,38,15,0.675,1.815e-10,1.815e-10
8,38,14.951,0.675,2.1466e-06,2.1466e-06
8,38,15,0.65,3.5217e-10,3.5217e-10
8,38,14.951,0.65,2.145e-06,2.145e-06
8,38,15,0.625,-3.7228e-10,-3.7228e-10
8,38,14.951,0.625,2.1453e-06,2.1453e-06
8,38,15,0.6,8.9434e-10,8.9434e-10
8,38,14.951,0.6,2.1463e-06,2.1463e-06
8,38,15,0.575,9.0056e-10,9.0056e-10
8,38,14.951,0.575,2.1466e-06,2.1466e-06
8,38,15,0.55,9.2447e-10,9.2447e-10
8,38,14.951,0.55,2.1467e-06,2.1467e-06
8,38,15,0.525,-2.2709e-10,-2.2709e-10
8,38,14.951,0.525,2.1481e-06,2.1481e-06
8,38,15,0.5,1.1412e-09,1.1412e-09
8,38,14.951,0.5,2.1503e-06,2.1503e-06
8,38,15,0.475,-5.5681e-09,-5.5681e-09
8,38,14.951,0.475,2.1511e-06,2.1511e-06
8,38,15,0.45,2.4189e-08,2.4189e-08
8,38,14.951,0.45,2.1574e-06,2.1574e-06
8,38,15,0.425,-1.4965e-08,-1.4965e-08
8,38,14.951,0.425,2.1676e-06,2.1676e-06
8,38,15,0.4,-3.2851e-09,-3.2851e-09
8,38,14.951,0.4,2.1725e-06,2.1725e-06
8,38,15,0.375,-1.9643e-09,-1.9643e-09
8,38,14.951,0.375,2.1739e-06,2.1739e-06
8,38,15,0.35,-1.511e-10,-1.511e-10
8,38,14.951,0.35,2.1764e-06,2.1764e-06
8,38,15,0.325,-2.9176e-10,-2.9176e-10
8,38,14.951,0.325,2.1772e-06,2.1772e-06
8,38,15,0.3,5.3614e-10,5.3614e-10
8,38,14.951,0.3,2.178e-06,2.178e-06
8,38,15,0.275,-7.6668e-10,-7.6668e-10
8,38,14.951,0.275,2.1798e-06,2.1798e-06
8,38,15,0.25,-2.3682e-10,-2.3682e-10
8,38,14.951,0.25,2.1795e-06,2.1795e-06
8,38,15,0.225,-1.2255e-11,-1.2255e-11
8,38,14.951,0.225,2.1811e-06,2.1811e-06
8,38,15,0.2,2.4954e-10,2.4954e-10
8,38,14.951,0.2,2.1814e-06,2.1814e-06
8,38,15,0.175,2.4327e-10,2.4327e-10
8,38,14.951,0.175,2.1827e-06,2.1827e-06
8,38,15,0.15,1.5209e-10,1.5209e-10
8,38,14.951,0.15,2.1839e-06,2.1839e-06
8,38,15,0.125,-4.3172e-10,-4.3172e-10
8,38,14.951,0.125,2.1838e-06,2.1838e-06
8,38,15,0.1,-6.503e-10,-6.503e-10
8,38,14.951,0.1,2.1838e-06,2.1838e-06
8,38,15,0.075,-2.6758e-09,-2.6758e-09
8,38,14.951,0.075,2.1848e-06,2.1848e-06
8,38,15,0.05,-4.3186e-09,-4.3186e-09
8,38,14.951,0.05,2.1842e-06,2.1842e-06
8,38,15,0.025,-2.2589e-08,-2.2589e-08
8,38,14.951,0.025,2.1808e-06,2.1808e-06
8,38,15,-7.9135e-08,2.486e-08,2.486e-08
8,38,14.951,-6.6219e-09,2.1756e-06,2.1756e-06
8,38,15,-0.025,4.3243e-09,4.3243e-09
8,38,14.951,-0.025,2.1722e-06,2.1722e-06
8,38,15,-0.05,5.1893e-09,5.1893e-09
8,38,14.951,-0.05,2.1734e-06,2.1734e-06
8,38,15,-0.075,4.2509e-09,4.2509e-09
8,38,14.951,-0.075,2.1749e-06,2.1749e-06
8,38,15,-0.1,2.5316e-08,2.5316e-08
8,38,14.951,-0.1,2.1799e-06,2.1799e-06
8,38,15,-0.125,-2.3467e-08,-2.3467e-08
8,38,14.951,-0.125,2.186e-06,2.186e-06
8,38,15,-0.15,-3.5339e-09,-3.5339e-09
8,38,14.951,-0.15,2.1915e-06,2.1915e-06
8,38,15,-0.175,-1.6965e-09,-1.6965e-09
8,38,14.951,-0.175,2.1951e-06,2.1951e-06
8,38,15,-0.2,-7.172e-10,-7.172e-10
8,38,14.951,-0.2,2.1959e-06,2.1959e-06
8,38,15,-0.225,-7.3045e-10,-7.3045e-10
8,38,14.951,-0.225,2.1973e-06,2.1973e-06
8,38,15,-0.25,-3.4124e-10,-3.4124e-10
8,38,14.951,-0.25,2.1966e-06,2.1966e-06
8,38,15,-0.275,-1.0045e-09,-1.0045e-09
8,38,14.951,-0.275,2.1981e-06,2.1981e-06
8,38,15,-0.3,1.5866e-10,1.5866e-10
8,38,14.951,-0.3,2.1996e-06,2.1996e-06
8,38,15,-0.325,1.5866e-10,1.5866e-10
8,38,14.951,-0.325,2.199e-06,2.199e-06
8,38,15,-0.35,-3.712e-10,-3.712e-10
8,38,14.951,-0.35,2.2005e-06,2.2005e-06
8,38,15,-0.375,3.6552e-10,3.6552e-10
8,38,14.951,-0.375,2.2003e-06,2.2003e-06
8,38,15,-0.4,8.714e-10,8.714e-10
8,38,14.951,-0.4,2.1992e-06,2.1992e-06
8,38,15,-0.425,3.1755e-10,3.1755e-10
8,38,14.951,-0.425,2.1995e-06,2.1995e-06
8,38,15,-0.45,4.3423e-10,4.3423e-10
8,38,14.951,-0.45,2.1998e-06,2.1998e-06
8,38,15,-0.475,8.8517e-10,8.8517e-10
8,38,14.951,-0.475,2.2003e-06,2.2003e-06
8,38,15,-0.5,5.2593e-10,5.2593e-10
8,38,14.951,-0.5,2.1999e-06,2.1999e-06
8,38,15,-0.525,2.279e-10,2.279e-10
8,38,14.951,-0.525,2.1996e-06,2.1996e-06
8,38,15,-0.55,-6.4948e-10,-6.4948e-10
8,38,14.951,-0.55,2.1985e-06,2.1985e-06
8,38,15,-0.575,-8.024e-10,-8.024e-10
8,38,14.951,-0.575,2.1976e-06,2.1976e-06
8,38,15,-0.6,-2.4855e-10,-2.4855e-10
8,38,14.951,-0.6,2.1983e-06,2.1983e-06
8,38,15,-0.625,-1.9166e-09,-1.9166e-09
8,38,14.951,-0.625,2.1965e-06,2.1965e-06
8,38,15,-0.65,-2.9019e-09,-2.9019e-09
8,38,14.951,-0.65,2.1951e-06,2.1951e-06
8,38,15,-0.675,-4.1555e-09,-4.1555e-09
8,38,14.951,-0.675,2.1925e-06,2.1925e-06
8,38,15,-0.7,-2.3431e-08,-2.3431e-08
8,38,14.951,-0.7,2.1881e-06,2.1881e-06
8,38,15,-0.725,2.3823e-08,2.3823e-08
8,38,14.951,-0.725,2.1808e-06,2.1808e-06
8,38,15,-0.75,3.1905e-09,3.1905e-09
8,38,14.951,-0.75,2.175e-06,2.175e-06
8,38,15,-0.775,3.0763e-09,3.0763e-09
8,38,14.951,-0.775,2.1704e-06,2.1704e-06
8,38,15,-0.8,1.3904e-09,1.3904e-09
8,38,14.951,-0.8,2.169e-06,2.169e-06
8,38,15,-0.825,3.0957e-09,3.0957e-09
8,38,14.951,-0.825,2.1679e-06,2.1679e-06
8,38,15,-0.85,2.5898e-09,2.5898e-09
8,38,14.951,-0.85,2.168e-06,2.168e-06
8,38,15,-0.875,4.2996e-09,4.2996e-09
8,38,14.951,-0.875,2.1659e-06,2.1659e-06
8,38,15,-0.9,2.3769e-08,2.3769e-08
8,38,14.951,-0.9,2.1695e-06,2.1695e-06
8,38,15,-0.925,-2.2919e-08,-2.2919e-08
8,38,14.951,-0.925,2.1744e-06,2.1744e-06
8,38,15,-0.95,-4.3441e-09,-4.3441e-09
8,38,14.951,-0.95,2.1776e-06,2.1776e-06
8,38,15,-0.975,-3.791e-09,-3.791e-09
8,38,14.951,-0.975,2.1774e-06,2.1774e-06
8,38,15,-1,-1.1799e-09,-1.1799e-09
8,38,14.951,-1,2.178e-06,2.178e-06
8,38,15,-1.025,-4.1917e-10,-4.1917e-10
8,38,14.951,-1.025,2.1773e-06,2.1773e-06
8,38,15,-1.05,-5.661e-10,-5.661e-10
8,38,14.951,-1.05,2.1766e-06,2.1766e-06
8,38,15,-1.075,-2.3084e-10,-2.3084e-10
8,38,14.951,-1.075,2.177e-06,2.177e-06
8,38,15,-1.1,-4.9891e-10,-4.9891e-10
8,38,14.951,-1.1,2.1761e-06,2.1761e-06
8,38,15,-1.125,4.6965e-10,4.6965e-10
8,38,14.951,-1.125,2.177e-06,2.177e-06
8,38,15,-1.15,1.401e-09,1.401e-09
8,38,14.951,-1.15,2.1776e-06,2.1776e-06
8,38,15,-1.175,7.6768e-10,7.6768e-10
8,38,14.951,-1.175,2.177e-06,2.177e-06
8,38,15,-1.2,-1.1322e-09,-1.1322e-09
8,38,14.951,-1.2,2.1758e-06,2.1758e-06
8,38,15,-1.225,-5.9606e-10,-5.9606e-10
8,38,14.951,-1.225,2.175e-06,2.175e-06
8,38,15,-1.25,-2.0686e-10,-2.0686e-10
8,38,14.951,-1.25,2.1746e-06,2.1746e-06
8,38,15,-1.275,5.1761e-10,5.1761e-10
8,38,14.951,-1.275,2.1745e-06,2.1745e-06
8,38,15,-1.3,-1.5706e-09,-1.5706e-09
8,38,14.951,-1.3,2.1751e-06,2.1751e-06
8,38,15,-1.325,-9.373e-10,-9.373e-10
8,38,14.951,-1.325,2.1748e-06,2.1748e-06
8,38,15,-1.35,-1.3339e-10,-1.3339e-10
8,38,14.951,-1.35,2.1741e-06,2.1741e-06
8,38,15,-1.375,-2.9391e-09,-2.9391e-09
8,38,14.951,-1.375,2.173e-06,2.173e-06
8,38,15,-1.4,-3.3153e-09,-3.3153e-09
8,38,14.951,-1.4,2.1702e-06,2.1702e-06
8,38,15,-1.425,-2.2494e-08,-2.2494e-08
8,38,14.951,-1.425,2.1665e-06,2.1665e-06
8,38,15,-1.45,2.4463e-08,2.4463e-08
8,38,14.951,-1.45,2.1592e-06,2.1592e-06
8,38,15,-1.475,5.0531e-09,5.0531e-09
8,38,14.951,-1.475,2.1556e-06,2.1556e-06
8,38,15,-1.5,6.8433e-09,6.8433e-09
8,38,14.951,-1.5,2.1545e-06,2.1545e-06
8,38,15,-1.525,2.4439e-08,2.4439e-08
8,38,14.951,-1.525,2.16e-06,2.16e-06
8,38,15,-1.55,-2.2347e-08,-2.2347e-08
8,38,14.951,-1.55,2.165e-06,2.165e-06
8,38,15,-1.575,-3.9294e-09,-3.9294e-09
8,38,14.951,-1.575,2.1677e-06,2.1677e-06
8,38,15,-1.6,-3.6806e-09,-3.6806e-09
8,38,14.951,-1.6,2.1708e-06,2.1708e-06
8,38,15,-1.625,-1.7205e-09,-1.7205e-09
8,38,14.951,-1.625,2.1692e-06,2.1692e-06
8,38,15,-1.65,-3.5709e-09,-3.5709e-09
8,38,14.951,-1.65,2.1686e-06,2.1686e-06
8,38,15,-1.675,-4.3795e-09,-4.3795e-09
8,38,14.951,-1.675,2.1669e-06,2.1669e-06
8,38,15,-1.7,-1.3684e-08,-1.3684e-08
8,38,14.951,-1.7,2.1643e-06,2.1643e-06
8,38,15,-1.725,2.3673e-08,2.3673e-08
8,38,14.951,-1.725,2.1549e-06,2.1549e-06
8,38,15,-1.75,-4.038e-09,-4.038e-09
8,38,14.951,-1.75,2.1488e-06,2.1488e-06
8,38,15,-1.775,4.1731e-09,4.1731e-09
8,38,14.951,-1.775,2.1484e-06,2.1484e-06
8,38,15,-1.8,3.1808e-09,3.1808e-09
8,38,14.951,-1.8,2.1483e-06,2.1483e-06
8,38,15,-1.825,1.3049e-09,1.3049e-09
8,38,14.951,-1.825,2.1503e-06,2.1503e-06
8,38,15,-1.85,7.1956e-09,7.1956e-09
8,38,14.951,-1.85,2.1539e-06,2.1539e-06
8,38,15,-1.875,2.1352e-08,2.1352e-08
8,38,14.951,-1.875,2.1557e-06,2.1557e-06
8,38,15,-1.9,-3.2147e-08,-3.2147e-08
8,38,14.951,-1.9,2.1603e-06,2.1603e-06
8,38,15,-1.925,-3.5037e-09,-3.5037e-09
8,38,14.951,-1.925,2.1665e-06,2.1665e-06
8,38,15,-1.95,-3.0782e-09,-3.0782e-09
8,38,14.951,-1.95,2.1655e-06,2.1655e-06
8,38,15,-1.975,-5.1509e-10,-5.1509e-10
8,38,14.951,-1.975,2.1659e-06,2.1659e-06
8,38,15,-2,-1.2635e-09,-1.2635e-09
8,38,14.951,-2,2.1656e-06,2.1656e-06
8,38,15,-2.025,-3.3687e-09,-3.3687e-09
8,38,14.951,-2.025,2.1659e-06,2.1659e-06
8,38,15,-2.05,-3.5131e-09,-3.5131e-09
8,38,14.951,-2.05,2.1635e-06,2.1635e-06
8,38,15,-2.075,-2.2558e-08,-2.2558e-08
8,38,14.951,-2.075,2.1599e-06,2.1599e-06
8,38,15,-2.1,2.4915e-08,2.4915e-08
8,38,14.951,-2.1,2.153e-06,2.153e-06
8,38,15,-2.125,4.5622e-09,4.5622e-09
8,38,14.951,-2.125,2.1494e-06,2.1494e-06
8,38,15,-2.15,3.0224e-09,3.0224e-09
8,38,14.951,-2.15,2.1471e-06,2.1471e-06
8,38,15,-2.175,6.8379e-10,6.8379e-10
8,38,14.951,-2.175,2.1484e-06,2.1484e-06
8,38,15,-2.2,4.4695e-10,4.4695e-10
8,38,14.951,-2.2,2.1471e-06,2.1471e-06
8,38,15,-2.225,-1.7148e-09,-1.7148e-09
8,38,14.951,-2.225,2.1473e-06,2.1473e-06
8,38,15,-2.25,-1.5379e-09,-1.5379e-09
8,38,14.951,-2.25,2.1465e-06,2.1465e-06
8,38,15,-2.275,-1.1903e-09,-1.1903e-09
8,38,14.951,-2.275,2.1486e-06,2.1486e-06
8,38,15,-2.3,-1.0373e-09,-1.0373e-09
8,38,14.951,-2.3,2.1477e-06,2.1477e-06
8,38,15,-2.325,-6.9595e-10,-6.9595e-10
8,38,14.951,-2.325,2.147e-06,2.147e-06
8,38,15,-2.35,5.4676e-10,5.4676e-10
8,38,14.951,-2.35,2.1481e-06,2.1481e-06
8,38,15,-2.375,1.5137e-10,1.5137e-10
8,38,14.951,-2.375,2.148e-06,2.148e-06
8,38,15,-2.4,-2.3779e-10,-2.3779e-10
8,38,14.951,-2.4,2.149e-06,2.149e-06
8,38,15,-2.425,3.8929e-10,3.8929e-10
8,38,14.951,-2.425,2.149e-06,2.149e-06
8,38,15,-2.45,1.0226e-09,1.0226e-09
8,38,14.951,-2.45,2.1503e-06,2.1503e-06
8,38,15,-2.475,3.5201e-10,3.5201e-10
8,38,14.951,-2.475,2.152e-06,2.152e-06
8,38,15,-2.5,4.4316e-10,4.4316e-10
8,38,14.951,-2.5,2.1537e-06,2.1537e-06
8,38,15,-2.525,1.0704e-09,1.0704e-09
8,38,14.951,-2.525,2.1563e-06,2.1563e-06
8,38,15,-2.55,1.0197e-10,1.0197e-10
8,38,14.951,-2.55,2.1582e-06,2.1582e-06
8,38,15,-2.575,-6.0686e-09,-6.0686e-09
8,38,14.951,-2.575,2.1598e-06,2.1598e-06
8,38,15,-2.6,-2.5002e-08,-2.5002e-08
8,38,14.951,-2.6001,2.1592e-06,2.1592e-06
8,38,15,-2.6252,-6.7691e-08,-6.7691e-08
8,38,14.951,-2.6252,2.1597e-06,2.1597e-06
8,38,15,-2.6506,-1.5051e-07,-1.5051e-07
8,38,14.952,-2.6506,2.1678e-06,2.1678e-06
8,38,15,-2.6768,-1.8682e-07,-1.8682e-07
8,38,14.952,-2.6766,2.1964e-06,2.1964e-06
8,38,15,-2.7046,-1.7251e-07,-1.7251e-07
8,38,14.952,-2.7041,2.2546e-06,2.2546e-06
8,38,15,-2.7352,-1.2464e-07,-1.2464e-07
8,38,14.952,-2.7344,2.3215e-06,2.3215e-06
8,38,15,-2.7698,3.4687e-08,3.4687e-08
8,38,14.951,-2.7692,2.3688e-06,2.3688e-06
8,38,15,-2.8094,1.4215e-07,1.4215e-07
8,38,14.951,-2.8091,2.3984e-06,2.3984e-06
8,38,15,-2.8536,2.0958e-07,2.0958e-07
8,38,14.951,-2.8536,2.4295e-06,2.4295e-06
8,38,15,-2.9011,1.0885e-07,1.0885e-07
8,38,14.951,-2.9012,2.4602e-06,2.4602e-06
8,38,15,-2.9502,7.2597e-08,7.2597e-08
8,38,14.951,-2.9504,2.4774e-06,2.4774e-06
8,38,15,-3,2.8223e-08,2.8223e-08
8,38,14.951,-3.0001,2.4815e-06,2.4815e-06
8,38,15,-3.05,4.194e-09,4.194e-09
8,38,14.951,-3.05,2.4819e-06,2.4819e-06
8,38,15,-3.1,6.1925e-09,6.1925e-09
8,38,14.951,-3.1,2.4825e-06,2.4825e-06
8,38,15,-3.15,2.9213e-08,2.9213e-08
8,38,14.951,-3.15,2.4847e-06,2.4847e-06
8,38,15,-3.2,-2.2936e-08,-2.2936e-08
8,38,14.951,-3.2,2.4906e-06,2.4906e-06
8,38,15,-3.25,-2.8273e-09,-2.8273e-09
8,38,14.951,-3.25,2.4942e-06,2.4942e-06
8,38,15,-3.3,-9.0187e-10,-9.0187e-10
8,38,14.951,-3.3,2.4946e-06,2.4946e-06
8,38,15,-3.35,-2.4074e-09,-2.4074e-09
8,38,14.951,-3.35,2.4938e-06,2.4938e-06
8,38,15,-3.4,1.0348e-09,1.0348e-09
8,38,14.951,-3.4,2.4936e-06,2.4936e-06
8,38,15,-3.45,2.5772e-09,2.5772e-09
8,38,14.951,-3.45,2.4945e-06,2.4945e-06
8,38,15,-3.5,-4.7466e-09,-4.7466e-09
8,38,14.951,-3.5,2.4948e-06,2.4948e-06
8,38,15,-3.55,-2.9961e-08,-2.9961e-08
8,38,14.951,-3.55,2.4918e-06,2.4918e-06
8,38,15,-3.6,2.5718e-08,2.5718e-08
8,38,14.951,-3.6,2.4851e-06,2.4851e-06
8,38,15,-3.65,2.8869e-08,2.8869e-08
8,38,14.951,-3.65,2.4855e-06,2.4855e-06
8,38,15,-3.7,-2.0549e-08,-2.0549e-08
8,38,14.951,-3.7,2.4915e-06,2.4915e-06
8,38,15,-3.75,-1.6263e-09,-1.6263e-09
8,38,14.951,-3.75,2.494e-06,2.494e-06
8,38,15,-3.8,-1.9412e-08,-1.9412e-08
8,38,14.951,-3.8,2.4933e-06,2.4933e-06
8,38,15,-3.85,4.7795e-08,4.7795e-08
8,38,14.951,-3.85,2.491e-06,2.491e-06
8,38,15,-3.9,-2.2561e-08,-2.2561e-08
8,38,14.951,-3.9,2.493e-06,2.493e-06
8,38,15,-3.95,-2.9145e-09,-2.9145e-09
8,38,14.951,-3.95,2.4968e-06,2.4968e-06
8,38,15,-4,6.5359e-11,6.5359e-11
8,38,14.951,-4,2.4963e-06,2.4963e-06
8,38,15,-4.05,1.1992e-10,1.1992e-10
8,38,14.951,-4.05,2.4969e-06,2.4969e-06
8,38,15,-4.1,-1.5351e-09,-1.5351e-09
8,38,14.951,-4.1,2.4984e-06,2.4984e-06
8,38,15,-4.15,-2.6777e-09,-2.6777e-09
8,38,14.951,-4.15,2.4977e-06,2.4977e-06
8,38,15,-4.2,-1.8786e-09,-1.8786e-09
8,38,14.951,-4.2,2.4988e-06,2.4988e-06
8,38,15,-4.25,-2.5128e-08,-2.5128e-08
8,38,14.951,-4.25,2.4953e-06,2.4953e-06
8,38,15,-4.3,4.2502e-08,4.2502e-08
8,38,14.951,-4.3,2.4935e-06,2.4935e-06
8,38,15,-4.35,-1.8627e-08,-1.8627e-08
8,38,14.951,-4.35,2.4936e-06,2.4936e-06
8,38,15,-4.4,-2.1842e-09,-2.1842e-09
8,38,14.951,-4.4,2.4962e-06,2.4962e-06
8,38,15,-4.45,-2.5014e-08,-2.5014e-08
8,38,14.951,-4.45,2.4925e-06,2.4925e-06
8,38,15,-4.5,2.581e-08,2.581e-08
8,38,14.951,-4.5,2.4872e-06,2.4872e-06
8,38,15,-4.55,4.4156e-09,4.4156e-09
8,38,14.951,-4.55,2.4829e-06,2.4829e-06
8,38,15,-4.6,1.7089e-09,1.7089e-09
8,38,14.951,-4.6,2.4798e-06,2.4798e-06
8,38,15,-4.65,2.4511e-10,2.4511e-10
8,38,14.951,-4.65,2.4784e-06,2.4784e-06
8,38,15,-4.7,1.0756e-09,1.0756e-09
8,38,14.951,-4.7,2.4744e-06,2.4744e-06
8,38,15,-4.75,1.1996e-09,1.1996e-09
8,38,14.951,-4.75,2.4699e-06,2.4699e-06
8,38,15,-4.8,2.2272e-09,2.2272e-09
8,38,14.951,-4.8,2.4626e-06,2.4626e-06
8,38,15,-4.85,3.685e-09,3.685e-09
8,38,14.951,-4.85,2.4545e-06,2.4545e-06
8,38,15,-4.9,2.2061e-08,2.2061e-08
8,38,14.951,-4.9,2.4459e-06,2.4459e-06
8,38,15,-4.95,-5.1563e-08,-5.1563e-08
8,38,14.951,-4.95,2.4352e-06,2.4352e-06
8,38,15,-5,1.7581e-08,1.7581e-08
8,38,14.951,-5,2.42e-06,2.42e-06
8,38,15,-5.05,5.2114e-09,5.2114e-09
8,38,14.951,-5.05,2.4026e-06,2.4026e-06
8,38,15,-5.1,8.2302e-09,8.2302e-09
8,38,14.951,-5.1,2.3905e-06,2.3905e-06
8,38,15,-5.15,2.6133e-08,2.6133e-08
8,38,14.951,-5.15,2.3795e-06,2.3795e-06
8,38,15,-5.2,-2.4688e-08,-2.4688e-08
8,38,14.951,-5.2,2.3717e-06,2.3717e-06
8,38,15,-5.25,-7.7729e-09,-7.7729e-09
8,38,14.951,-5.25,2.3653e-06,2.3653e-06
8,38,15,-5.3,-6.5757e-09,-6.5757e-09
8,38,14.951,-5.3,2.3548e-06,2.3548e-06
8,38,15,-5.35,-6.0148e-09,-6.0148e-09
8,38,14.951,-5.35,2.3445e-06,2.3445e-06
8,38,15,-5.4,-1.9468e-08,-1.9468e-08
8,38,14.951,-5.4,2.3315e-06,2.3315e-06
8,38,15,-5.45,2.5019e-08,2.5019e-08
8,38,14.951,-5.45,2.3181e-06,2.3181e-06
8,38,15,-5.5,1.6183e-09,1.6183e-09
8,38,14.951,-5.5,2.3093e-06,2.3093e-06
8,38,15,-5.55,1.0037e-09,1.0037e-09
8,38,14.951,-5.55,2.3022e-06,2.3022e-06
8,38,15,-5.6,3.3952e-09,3.3952e-09
8,38,14.951,-5.6,2.2982e-06,2.2982e-06
8,38,15,-5.65,1.4915e-08,1.4915e-08
8,38,14.951,-5.65,2.2944e-06,2.2944e-06
8,38,15,-5.7,-4.5163e-08,-4.5163e-08
8,38,14.951,-5.7,2.2968e-06,2.2968e-06
8,38,15,-5.75,3.5431e-08,3.5431e-08
8,38,14.951,-5.75,2.2935e-06,2.2935e-06
8,38,15,-5.8,2.505e-08,2.505e-08
8,38,14.951,-5.8,2.2898e-06,2.2898e-06
8,38,15,-5.85,-2.3324e-08,-2.3324e-08
8,38,14.951,-5.85,2.2947e-06,2.2947e-06
8,38,15,-5.9,-2.8266e-08,-2.8266e-08
8,38,14.951,-5.9,2.2929e-06,2.2929e-06
8,38,15,-5.95,4.2526e-08,4.2526e-08
8,38,14.951,-5.95,2.2935e-06,2.2935e-06
8,38,15,-6,-1.9779e-08,-1.9779e-08
8,38,14.951,-6,2.2973e-06,2.2973e-06
8,38,15,-6.05,-2.049e-09,-2.049e-09
8,38,14.951,-6.05,2.2996e-06,2.2996e-06
8,38,15,-6.1,2.5717e-09,2.5717e-09
8,38,14.951,-6.1,2.3005e-06,2.3005e-06
8,38,15,-6.15,-1.2027e-08,-1.2027e-08
8,38,14.951,-6.15,2.3025e-06,2.3025e-06
8,38,15,-6.2,2.2387e-08,2.2387e-08
8,38,14.951,-6.2,2.3003e-06,2.3003e-06
8,38,15,-6.25,1.1214e-08,1.1214e-08
8,38,14.951,-6.25,2.3039e-06,2.3039e-06
8,38,15,-6.3,-2.5143e-08,-2.5143e-08
8,38,14.951,-6.3,2.316e-06,2.316e-06
8,38,15,-6.35,-6.9687e-10,-6.9687e-10
8,38,14.951,-6.35,2.3257e-06,2.3257e-06
8,38,15,-6.4,-4.8518e-09,-4.8518e-09
8,38,14.951,-6.4,2.3323e-06,2.3323e-06
8,38,15,-6.45,-2.7925e-08,-2.7925e-08
8,38,14.951,-6.45,2.3371e-06,2.3371e-06
8,38,15,-6.5,2.7957e-08,2.7957e-08
8,38,14.951,-6.5,2.3416e-06,2.3416e-06
8,38,15,-6.55,2.551e-08,2.551e-08
8,38,14.951,-6.55,2.3484e-06,2.3484e-06
8,38,15,-6.6,-3.2405e-08,-3.2405e-08
8,38,14.951,-6.6,2.3593e-06,2.3593e-06
8,38,15,-6.65,-1.8008e-08,-1.8008e-08
8,38,14.951,-6.65,2.3704e-06,2.3704e-06
8,38,15,-6.7,-2.1562e-08,-2.1562e-08
8,38,14.951,-6.7,2.3811e-06,2.3811e-06
8,38,15,-6.75,-2.8443e-08,-2.8443e-08
8,38,14.951,-6.75,2.3901e-06,2.3901e-06
8,38,15,-6.8,-4.6936e-08,-4.6936e-08
8,38,14.951,-6.8,2.4005e-06,2.4005e-06
8,38,15,-6.85,-7.1262e-08,-7.1262e-08
8,38,14.951,-6.85,2.4108e-06,2.4108e-06
8,38,15,-6.9,-1.0478e-07,-1.0478e-07
8,38,14.951,-6.9,2.4206e-06,2.4206e-06
8,38,15,-6.95,-1.4795e-07,-1.4795e-07
8,38,14.951,-6.95,2.4289e-06,2.4289e-06
8,38,15,-7,-2.3684e-07,-2.3684e-07
8,38,14.951,-7,2.432e-06,2.432e-06
8,38,15,-7.05,-2.8758e-07,-2.8758e-07
8,38,14.951,-7.05,2.4299e-06,2.4299e-06
8,38,15,-7.1001,-4.2664e-07,-4.2664e-07
8,38,14.951,-7.1001,2.4278e-06,2.4278e-06
8,38,15,-7.1502,-5.7169e-07,-5.7169e-07
8,38,14.951,-7.1502,2.422e-06,2.422e-06
8,38,15,-7.2004,-7.0888e-07,-7.0888e-07
8,38,14.951,-7.2004,2.4219e-06,2.4219e-06
8,38,15,-7.2508,-7.8927e-07,-7.8927e-07
8,38,14.951,-7.2507,2.445e-06,2.445e-06
8,38,15,-7.3016,-7.3956e-07,-7.3956e-07
8,38,14.952,-7.3012,2.5229e-06,2.5229e-06
8,38,15,-7.3527,-4.8234e-07,-4.8234e-07
8,38,14.952,-7.352,2.6938e-06,2.6938e-06
8,38,15,-7.4042,1.5087e-08,1.5087e-08
8,38,14.952,-7.4031,2.9955e-06,2.9955e-06
8,38,15,-7.4559,6.6452e-07,6.6452e-07
8,38,14.952,-7.4543,3.4362e-06,3.4362e-06
8,38,15,-7.5076,1.3471e-06,1.3471e-06
8,38,14.952,-7.5055,3.9872e-06,3.9872e-06
8,38,15,-7.5586,1.8536e-06,1.8536e-06
8,38,14.952,-7.5563,4.5671e-06,4.5671e-06
8,38,15,-7.6085,2.1827e-06,2.1827e-06
8,38,14.952,-7.6063,5.0458e-06,5.0458e-06
8,38,14.903,-7.6049,2.559e-06,2.559e-06
